114,126,103,104,98,111,96,127,124,102
114,126,104,106,99,111,96,127,124,102
114,126,105,106,99,111,96,127,124,102
116,126,105,106,100,112,97,128,126,102
116,127,106,106,100,113,97,129,127,102
116,129,107,106,100,113,97,129,127,102
116,130,107,106,101,114,97,129,127,104
116,130,107,107,101,115,97,129,129,105
116,130,107,107,102,116,97,129,130,106
118,131,108,107,102,116,97,130,130,106
118,131,108,107,103,116,98,131,132,107
118,131,109,107,105,116,98,131,132,107
118,131,109,108,105,116,98,132,132,108
118,132,110,109,105,117,100,132,132,108
118,133,110,109,105,117,100,132,132,108
118,133,110,109,106,118,100,132,132,108
119,134,112,110,106,118,101,133,133,108
120,134,112,110,106,118,102,133,134,109
120,135,112,110,106,119,102,134,134,110
121,135,112,110,106,119,103,134,135,110
121,136,112,110,106,120,103,134,135,110
122,137,112,110,106,121,103,135,135,110
123,138,112,111,108,122,104,135,135,111
123,138,112,111,108,122,105,136,136,112
123,138,114,111,108,122,106,136,136,113
123,138,115,112,109,123,106,136,136,113
124,139,115,113,110,123,106,136,137,114
124,139,116,113,111,123,107,137,138,114
124,141,116,113,112,123,107,138,138,114
124,141,117,113,112,123,108,138,139,114
125,141,117,113,112,124,108,139,139,114
125,142,117,113,112,125,108,139,141,115
125,142,118,113,112,125,108,139,141,115
125,142,119,113,112,126,108,139,142,115
126,143,119,113,114,126,108,139,142,115
127,144,119,113,116,126,109,140,142,115
127,144,119,114,116,126,110,142,142,116
128,145,119,115,116,126,110,142,143,117
128,145,120,115,116,126,110,143,143,117
129,146,121,115,117,127,110,143,144,117
130,146,121,116,117,127,111,144,144,118
130,146,121,116,118,128,111,144,144,119
130,146,123,116,118,128,112,144,145,119
131,147,123,116,118,128,112,145,145,120
131,147,123,116,118,131,112,145,146,121
131,147,124,117,119,132,112,145,148,122
131,148,124,117,119,132,112,145,150,122
132,149,124,117,120,133,112,145,150,122
133,151,125,117,120,133,113,146,150,122
133,151,126,117,120,133,114,148,150,123
133,152,126,118,120,133,114,148,151,123
133,154,127,118,120,133,114,149,152,123
134,154,127,119,120,133,114,149,152,124
134,155,127,119,120,133,114,150,152,124
134,155,128,119,121,133,115,150,152,125
134,155,129,119,121,133,117,150,152,125
134,155,129,119,123,133,118,151,152,125
135,155,130,119,124,134,118,151,153,125
136,155,130,120,124,135,118,151,153,125
136,156,130,121,124,135,118,151,154,127
136,157,130,122,125,136,118,151,155,127
136,157,130,122,125,136,119,153,155,128
136,157,130,123,125,136,119,153,156,128
136,157,130,123,125,137,120,154,157,129
136,157,130,124,126,137,120,155,157,129
136,158,131,124,126,137,120,155,158,130
136,158,132,124,126,137,120,155,158,130
136,159,132,124,127,137,121,157,158,131
137,160,133,124,127,137,121,157,158,131
139,161,133,124,128,138,121,158,158,132
139,161,134,124,128,138,122,159,159,132
139,161,135,124,128,139,122,159,159,132
140,162,135,124,129,139,122,159,160,132
140,162,135,124,131,139,124,159,162,133
140,164,136,126,131,139,124,159,162,134
141,164,136,127,131,140,124,160,163,134
141,164,136,127,132,141,124,160,163,134
141,164,136,127,132,141,125,160,163,135
141,164,136,127,132,141,127,160,164,135
142,164,137,127,133,141,127,161,164,136
142,165,137,127,133,141,127,161,164,136
142,165,138,127,133,141,128,161,164,136
143,165,138,127,134,142,128,161,164,138
143,165,138,127,135,142,128,163,164,138
143,165,138,128,135,143,128,164,164,138
143,167,138,128,136,143,130,166,165,138
143,169,138,128,136,143,131,167,165,139
144,169,138,128,137,143,131,167,166,139
144,170,139,129,137,143,131,168,168,139
144,171,140,131,138,144,132,168,169,140
145,171,141,131,138,144,132,168,169,141
145,172,142,131,138,144,133,168,169,141
145,172,142,131,138,144,133,169,169,142
146,172,142,131,138,144,134,169,169,142
147,173,143,131,138,145,135,169,169,142
147,173,143,131,139,145,135,170,170,142
147,173,143,132,139,146,135,170,170,143
149,173,143,132,140,147,135,170,171,143
149,173,143,132,140,147,135,171,171,144
149,173,143,132,142,147,137,172,171,144
149,173,144,133,142,147,137,172,172,144
149,173,145,133,142,147,138,173,172,144
149,174,146,133,143,147,138,173,172,144
149,174,146,134,143,147,138,173,173,144
151,174,147,134,143,147,138,173,173,144
151,174,147,134,143,148,138,174,173,145
151,175,147,134,144,148,138,174,173,145
152,176,147,134,145,149,139,175,173,145
153,177,148,134,146,149,142,175,173,145
154,178,148,134,146,149,144,175,174,145
154,179,148,134,147,150,144,175,175,148
154,180,148,134,147,150,144,176,177,148
154,180,148,134,148,151,144,176,178,149
155,181,148,135,148,151,145,176,179,149
156,181,149,135,148,152,146,176,179,150
156,182,151,137,149,153,146,176,179,150
157,182,151,137,149,153,146,177,179,150
157,183,151,137,150,153,146,178,179,151
157,183,151,138,150,153,146,178,180,151
159,183,152,138,150,154,146,178,181,151
159,183,152,138,150,154,146,178,181,151
159,183,152,138,153,154,146,178,181,152
159,184,152,138,154,154,147,178,181,152
160,184,152,138,154,154,147,179,182,153
160,185,152,138,154,155,147,179,182,153
160,185,153,138,154,156,147,179,183,154
161,185,153,138,155,156,148,181,184,154
161,186,154,138,155,157,149,181,185,154
161,188,156,139,155,157,149,181,185,154
162,188,156,139,155,157,149,181,185,154
163,188,157,140,155,158,149,181,185,155
165,188,157,140,155,158,149,182,186,155
166,189,158,140,156,159,150,183,186,156
166,189,159,140,156,159,150,183,186,156
166,189,159,140,157,159,151,184,186,156
166,190,159,140,158,159,151,184,187,157
166,190,159,141,158,159,151,185,187,157
166,191,159,141,158,159,151,186,187,159
166,191,159,141,158,160,151,186,188,159
166,191,159,141,159,161,152,186,188,159
166,192,159,141,160,161,153,186,188,159
167,193,160,142,161,161,153,186,190,159
168,193,161,143,161,161,154,186,190,159
168,193,161,143,161,161,154,186,190,159
169,193,161,143,162,162,154,186,190,159
170,193,161,143,162,162,154,187,190,159
171,193,162,143,162,162,154,187,190,159
171,193,163,144,163,162,156,187,190,159
173,195,164,145,163,163,157,187,191,159
173,196,164,145,164,164,158,188,191,160
173,198,164,145,164,164,158,189,192,163
173,198,165,146,164,164,158,189,192,163
173,198,166,146,164,164,158,190,192,163
173,198,166,146,164,165,159,190,192,164
173,198,166,146,165,167,160,190,194,164
173,199,166,146,168,167,160,191,194,164
173,200,166,146,168,167,160,192,195,165
174,200,167,147,168,167,161,192,195,166
175,200,167,148,168,168,161,192,195,166
175,200,168,148,168,169,162,192,195,166
175,200,168,148,170,169,162,192,196,166
175,201,168,148,171,169,163,192,196,166
177,201,169,148,171,169,164,193,196,166
177,201,170,148,171,170,165,194,197,166
178,201,170,149,171,170,165,195,197,166
178,203,170,150,171,170,167,195,197,166
179,203,170,151,172,170,168,195,198,166
180,203,170,151,173,171,168,196,199,167
180,203,170,151,173,171,168,196,199,167
180,204,171,151,173,171,168,197,199,168
181,204,172,151,173,171,168,197,199,168
182,204,172,151,173,171,169,198,200,169
182,205,172,151,174,171,169,198,200,169
182,206,172,151,175,171,169,200,201,170
182,206,172,152,175,173,169,200,201,170
182,206,172,152,175,173,169,200,201,170
182,207,174,152,175,173,170,201,201,170
183,207,175,153,176,173,171,201,201,170
183,208,175,153,176,173,172,202,201,170
183,208,175,154,177,173,174,202,202,170
183,209,176,154,178,173,176,202,202,170
184,211,176,154,178,174,176,202,202,170
185,211,176,154,178,175,176,202,202,170
187,211,177,155,178,175,176,202,202,170
187,211,177,155,178,175,177,202,202,170
187,211,177,155,178,175,177,203,204,170
187,211,177,155,178,175,177,203,205,171
187,212,178,155,179,175,177,203,205,171
187,212,179,155,181,175,178,203,205,171
187,212,179,155,181,176,179,205,205,171
187,212,180,155,181,176,179,206,205,171
187,213,181,156,182,176,179,207,205,171
188,213,181,156,182,176,179,207,205,171
189,214,181,156,183,176,180,209,205,172
190,214,181,156,183,176,182,209,205,172
190,214,181,157,183,177,183,210,207,172
192,214,181,157,183,177,183,210,207,172
193,214,181,158,183,177,183,210,207,172
193,214,182,158,183,177,183,211,208,172
194,214,182,159,184,177,183,211,208,173
195,214,183,159,185,177,183,211,208,173
195,214,183,160,186,177,183,211,208,174
195,215,185,161,186,177,185,211,209,174
195,216,185,161,186,177,185,211,209,174
196,216,185,161,187,177,186,211,209,174
196,216,185,161,188,178,186,212,209,175
196,217,186,161,188,178,186,212,210,176
196,218,186,161,188,178,187,212,210,177
196,219,186,161,188,179,187,213,211,177
196,220,186,162,188,181,188,213,212,177
199,220,187,162,189,182,189,214,212,177
199,220,187,162,190,182,189,214,214,177
199,220,187,162,190,182,189,214,214,177
200,221,187,164,190,182,189,217,214,177
200,221,187,164,191,183,189,217,214,178
200,221,187,164,191,183,190,217,214,179
200,221,188,165,191,184,192,217,214,179
201,221,188,165,191,184,192,217,215,179
202,221,189,165,193,184,192,217,215,179
202,221,189,166,194,184,192,219,215,179
202,221,190,166,195,184,193,219,215,180
202,221,191,166,195,185,194,219,215,181
203,222,191,166,195,185,194,220,215,181
205,223,191,166,195,187,194,221,215,181
205,223,192,166,195,188,195,221,217,181
206,223,192,166,195,188,195,221,217,181
206,223,192,166,195,188,195,221,217,181
206,224,192,166,195,188,196,222,217,181
206,224,192,166,197,188,197,222,218,183
206,224,193,167,197,190,199,222,219,183
206,224,193,168,198,190,199,222,219,183
206,224,194,168,198,190,199,223,219,183
206,224,194,168,198,190,199,223,219,185
206,225,194,168,198,190,199,223,220,185
207,225,195,168,198,190,200,224,220,185
209,226,195,168,198,191,200,225,220,185
210,226,195,168,200,192,200,225,220,185
211,226,195,168,201,193,200,225,220,185
211,226,196,168,202,194,202,226,221,185
211,226,196,169,203,194,204,227,221,186
211,227,196,169,203,194,204,228,221,187
211,227,196,169,203,194,204,229,222,187
211,227,196,169,204,195,205,229,223,187
211,227,197,170,205,195,206,229,223,187
211,227,197,170,205,195,207,230,223,187
211,229,198,170,205,195,207,230,223,188
211,229,199,171,205,195,207,230,224,188
212,229,199,171,205,195,207,230,224,188
213,229,199,171,206,196,209,232,225,188
214,229,200,172,207,196,209,233,226,189
215,229,200,172,207,196,209,233,226,189
216,229,200,172,207,198,209,233,227,191
217,229,200,172,207,198,209,233,227,191
217,229,200,172,208,198,209,233,227,191
217,229,200,172,208,198,209,233,227,192
218,229,200,172,210,199,211,234,227,192
218,229,200,173,210,199,211,234,227,192
219,230,200,173,210,199,213,234,227,194
219,230,200,173,210,200,213,235,227,195
219,230,201,174,210,200,213,236,227,195
220,230,202,174,210,200,213,236,227,195
220,230,203,175,211,200,214,237,227,195
220,230,203,176,211,200,215,238,228,195
220,231,203,176,211,200,215,238,228,195
221,231,203,176,211,200,216,238,229,195
221,231,203,177,212,201,216,238,229,195
221,232,204,177,212,201,216,239,229,196
222,232,204,177,212,202,216,239,229,196
222,232,204,177,214,204,218,239,229,196
222,232,204,178,215,204,219,239,229,196
222,232,204,178,215,205,220,239,230,196
223,232,204,179,215,206,220,239,230,198
224,232,205,179,215,206,220,239,230,198
225,232,205,179,215,206,220,241,230,198
225,233,206,180,216,206,220,241,230,199
225,234,206,180,216,206,221,241,230,199
226,234,206,181,216,206,221,241,230,199
227,235,206,181,216,207,221,242,231,200
227,235,207,181,216,208,222,243,232,201
227,235,208,181,217,208,224,243,232,201
228,235,208,181,217,208,224,244,233,201
228,236,208,181,219,209,225,244,234,202
228,236,209,182,219,209,227,244,234,202
228,236,210,182,219,209,228,244,234,203
228,236,210,184,220,209,228,245,234,203
228,236,210,184,221,210,228,245,234,203
230,236,210,184,221,210,228,245,234,203
230,236,210,184,221,210,228,245,234,203
230,236,211,184,221,210,228,247,234,204
230,236,211,185,222,211,228,247,234,204
230,236,211,185,222,211,228,248,235,204
231,236,211,186,222,211,228,249,236,204
231,237,212,186,222,212,228,249,236,204
233,238,213,186,223,212,229,249,236,204
234,238,213,186,224,213,229,250,236,205
234,238,214,186,224,213,230,250,238,205
234,238,215,187,224,214,230,250,238,206
234,238,216,187,224,214,232,250,238,206
234,238,216,187,224,214,233,252,239,206
235,238,216,187,224,214,233,252,240,206
236,238,216,187,224,214,234,252,240,206
236,238,216,187,224,214,234,253,240,206
236,238,216,189,224,214,234,255,240,207
236,238,216,189,224,214,235,255,240,207
237,239,217,189,224,214,235,255,241,207
238,239,217,189,224,214,235,255,242,207
238,239,218,190,226,216,235,255,242,208
239,239,218,190,226,217,235,255,242,208
239,240,220,190,226,217,236,255,242,208
239,240,221,191,226,217,236,255,242,209
240,240,221,191,226,218,236,255,242,209
240,240,221,191,226,218,237,256,243,209
240,240,221,192,226,218,238,257,243,209
241,240,221,192,226,218,238,257,243,209
241,240,222,192,226,218,239,258,244,209
242,240,223,193,226,218,239,258,244,209
243,241,223,193,226,218,240,259,244,209
243,241,223,193,227,218,240,260,244,209
244,241,223,193,228,218,240,261,244,209
244,241,223,194,228,219,240,261,244,211
244,241,223,194,229,220,242,261,244,211
245,242,223,195,230,220,243,261,244,211
245,242,223,195,230,220,244,261,244,212
245,242,225,195,231,220,244,261,244,212
245,242,226,195,231,220,245,261,244,213
245,242,226,196,231,220,245,261,244,213
246,242,226,196,231,221,245,261,245,213
247,242,226,196,231,221,246,262,246,213
247,242,226,197,231,221,247,263,246,213
247,242,226,197,231,221,247,263,246,213
247,243,227,197,231,221,247,263,247,213
248,243,227,197,232,221,247,265,247,214
248,244,227,197,232,221,247,267,247,214
249,244,228,197,233,221,248,267,247,214
249,246,229,198,234,222,248,267,247,215
250,247,229,198,234,222,249,268,247,215
250,247,230,198,234,222,249,268,247,215
250,247,230,198,234,222,249,268,247,215
250,247,231,198,234,222,249,268,247,215
250,247,232,199,234,222,249,269,248,215
252,247,232,199,234,222,249,269,248,215
252,247,232,199,235,222,251,269,248,215
252,247,232,200,235,222,251,269,248,215
252,247,232,200,236,223,251,269,248,215
252,247,232,200,236,223,251,270,248,216
253,247,232,200,236,223,252,271,248,216
253,247,232,200,236,223,252,273,248,216
254,247,233,201,237,224,252,273,248,217
255,247,233,201,237,224,252,273,248,217
255,247,233,201,237,224,253,273,248,217
255,247,234,201,237,224,253,273,248,217
255,248,235,201,237,224,253,273,250,217
255,248,235,201,237,224,253,273,250,217
255,248,235,201,237,224,253,273,250,217
256,248,237,201,238,224,254,274,251,217
256,248,237,202,238,225,255,274,251,218
256,248,237,203,239,225,255,275,251,219
256,248,238,203,240,226,255,276,251,219
256,249,238,203,240,226,256,277,251,219
256,250,238,203,242,226,256,278,252,219
256,250,239,204,242,227,256,278,252,219
257,250,239,204,242,228,257,278,252,219
260,250,239,204,242,228,257,278,252,219
262,250,239,204,242,228,257,278,252,219
263,250,239,204,242,228,257,279,252,219
263,251,239,204,242,228,257,279,252,219
264,251,239,204,242,228,257,279,252,219
265,251,240,204,242,228,258,279,252,219
265,252,240,205,242,228,259,280,253,219
265,252,240,205,242,228,259,281,253,220
265,252,242,205,242,229,260,281,253,220
265,252,242,205,242,229,260,282,253,220
265,252,243,205,243,229,260,282,253,221
266,253,243,206,244,229,260,283,253,221
266,253,243,206,244,229,260,283,254,221
266,253,243,207,244,231,260,283,254,222
267,253,243,207,244,231,260,283,254,222
270,253,243,207,244,231,260,283,254,222
271,253,245,207,244,231,260,283,254,222
272,254,245,208,244,231,260,283,254,222
272,254,245,209,244,231,260,284,254,222
272,254,245,210,244,231,262,285,255,222
272,254,245,211,244,232,262,286,255,223
272,254,245,211,244,233,263,287,255,223
272,254,246,211,245,234,263,289,255,224
272,255,248,211,245,234,263,289,255,224
272,255,249,211,246,234,263,290,255,224
272,255,249,211,247,235,263,290,255,225
273,255,249,211,247,236,263,290,255,225
273,255,249,211,247,237,263,290,255,225
276,255,249,211,248,237,264,291,255,225
276,256,249,212,248,237,264,291,255,225
279,256,249,212,248,237,264,291,255,225
279,256,249,212,248,237,264,291,255,225
279,257,249,212,248,237,264,292,256,226
279,257,249,213,248,238,265,292,256,226
279,257,251,213,248,238,265,293,256,227
279,258,251,213,248,238,266,294,256,228
279,258,251,213,249,239,267,294,257,228
279,258,252,213,249,239,267,295,257,228
279,258,253,214,249,240,267,295,257,228
279,258,253,214,249,240,267,295,257,228
279,258,254,214,249,241,268,295,257,229
279,258,254,214,249,242,268,295,258,229
280,258,254,215,249,242,268,295,258,229
282,258,254,215,249,243,268,295,259,229
283,258,254,216,249,243,268,295,259,229
283,258,255,216,249,243,268,296,259,229
283,258,256,216,250,244,268,296,259,229
283,258,256,216,251,244,268,297,259,229
283,259,256,217,251,244,268,298,259,229
283,261,256,217,252,244,269,298,260,229
283,262,256,217,252,244,270,299,260,230
284,263,257,217,252,245,270,299,260,230
284,263,258,217,252,245,270,299,261,231
284,263,258,217,252,245,270,299,261,231
284,263,258,218,252,247,270,299,261,231
285,263,258,219,252,248,270,299,261,231
285,263,258,220,252,249,270,299,261,231
286,263,259,220,252,250,271,299,261,231
286,263,259,220,252,250,272,299,261,231
288,263,260,220,252,251,273,300,261,231
288,263,260,220,252,251,273,302,261,232
288,264,261,220,253,251,273,303,262,232
288,264,261,220,253,252,274,303,262,232
289,265,261,220,253,253,275,303,264,232
289,265,261,221,253,253,275,304,265,232
289,265,262,221,253,253,275,305,265,232
289,265,262,222,253,254,276,305,266,232
289,265,262,223,253,254,276,306,266,234
290,265,262,223,253,254,276,306,266,234
290,265,263,223,253,255,276,306,267,234
290,266,264,224,253,256,276,306,267,234
290,266,264,224,253,256,278,306,267,235
290,267,265,224,253,257,278,306,267,236
292,267,266,224,253,257,278,306,267,237
292,268,266,225,255,257,278,306,267,237
294,269,266,225,255,257,279,307,267,237
294,269,266,225,255,257,279,308,267,237
294,269,266,225,255,257,280,308,268,237
294,270,266,225,255,257,280,308,268,237
294,270,267,226,255,257,280,308,269,237
295,270,267,226,255,257,281,308,269,237
295,270,267,226,255,257,281,309,270,237
295,272,267,226,255,257,281,309,270,237
295,272,268,226,255,258,283,309,270,238
295,272,268,226,255,258,284,309,271,238
